1.0 0 0.8 0.0 0.0 -1 0.05  0.05       /K_LINK,SimulationType(0:fiber or shell/~0:shell+fiber),impactPenalty(initial penalty; increased penalty; size of dx for initially closed body to the planes),contactmethod(-1:original mode,1:deltafunction,2:high order,3:fast) contactdelta(use large number to force to be equal to dx, dy,dz), contactdx (for scaling); this file read from create_grid2.F
0.7 5.0 4.9  3.5  0.45 0.25 100 1.0d-9 1.5 0.20   /Contact Paramters 0:9
-1000.0 -1000.0 -1000.0                /bucket start (x,y,z)
1.0 1.0 1.0        /freqX: Frequency of trans. motion in X,Y,Z (1/period)
0.0 0.0 0.0        /phiX: phase of trans. motion (deg)
4.0 4.0 1.0        /TrampT ramping time of rotational motion in X,Y,and Z 
0.0 0.0 0.0  1231 /aT: amplitude of rota. motion in X,Y,Z   TX=f(TrampT)*aT*sin(2*pi*freqT t+phiT)  for rotation in XYZ Euer sequance (deg)
0.2 0.2 -0.25      /freqT: Frequency of rota. motion in X,Y,Z (1/period)
-90.0 -0.0 0.5     /phiT: phase of rota. motion (deg)
c--------- Extra inputs for inflation and section boundaries --------------
-0.0     /p inflation in the case of inflation

!Ccont(0):0.7 : angle separation
!Ccont(1) :initial distance check  (scale dx)
!Ccont(2) :false contact calculation   (scale dx) show be smaller than Ccont(1)
!Ccont(3) :h distance  (scale dx)
!Ccont(4) :a distance  (scale dx)
!Ccont(5) :b distance  (scale dx)
!Ccont(6) :ntrial
!Ccont(7) :tolx
!Ccont(8) :tolf
!Ccont(9) :initial ratio to ignore contact  for point < Ccont(1)*Ccont(9) apart should be more than 1
!Ccont(10) :viscoelasticity damping 
!Ccont(15) :Contact penalty (scale by 1/dx)
!fiberbdry :  1{0:free, 1:pin, 2:fixed <last node>}{0:free, 1:pin, 2:fixed <1st node>}  example 100 101 110 ...
